id,Municipio,2015,2016,2017,2018,2019,2020,2021
1,Abejones,"8,400,543","8,858,575","12,918,488","9,267,467","10,093,756","10,208,254","29,564,212"
2,Acatlán de Pérez Figueroa,"111,884,889","149,082,724","132,156,844","132,191,222","142,819,794","140,947,452","139,048,826"
3,Asunción Cacalotepec,0,0,"10,604,079","14,463,086","18,953,187","15,091,610","12,949,430"
4,Asunción Cuyotepeji,"4,981,833","12,117,296","5,253,271","4,218,214","4,433,405","4,501,072","4,607,680"
5,Asunción Ixtaltepec,"84,595,566","85,612,173","51,623,778","84,461,532","70,368,928","67,565,868","64,984,804"
6,Asunción Nochixtlán,"72,748,070",0,"64,247,891","61,604,096","71,000,424","97,457,251","72,944,770"
7,Asunción Ocotlán,"11,483,894",0,"14,276,784","15,774,175","15,941,737","15,905,167","15,821,049"
8,Asunción Tlacolulita,"4,157,612","4,531,841","3,573,213","4,903,064","14,325,309","6,800,557","7,074,300"
9,Ayotzintepec,"28,640,857","26,059,617","22,985,079","34,365,764",0,0,0
10,El Barrio de la Soledad,"38,253,628","44,298,674","39,903,892","47,255,613","49,741,502","51,743,015","45,561,854"
11,Calihualá,"3,978,628","4,622,089","4,305,942","5,219,208","6,059,713","5,996,232","6,001,861"
12,Candelaria Loxicha,0,0,"37,713,183","44,620,121","53,232,216","49,902,804","52,464,122"
13,Ciénega de Zimatlán,"29,822,566","21,836,350","24,343,807","17,016,736","14,166,794","15,208,036","14,612,065"
14,Ciudad Ixtepec,"108,041,698","90,290,975","110,950,318","96,582,032","116,701,460","88,645,939","97,078,722"
15,Coatecas Altas,"20,554,175","31,047,232","23,386,881","26,823,417","25,841,009","25,319,674",0
16,Coicoyán de las Flores,"43,212,474",0,"41,291,585","61,128,545","59,246,793","54,427,075","52,560,479"
17,La Compañía,"12,466,680","18,100,637","14,597,268","18,151,065","16,102,552","15,899,144","18,201,453"
18,Concepción Buenavista,"5,769,325","3,886,298","3,788,326","4,551,163","5,082,157","5,184,192","4,995,763"
19,Concepción Pápalo,0,"9,492,327",0,"11,100,238","11,724,947","13,193,806","12,262,236"
20,Constancia del Rosario,"15,460,904","16,122,870","17,531,818","19,067,842","25,265,444","25,031,994","25,030,800"
21,Cosolapa,"42,397,707",0,"41,099,862",0,"77,258,379","70,714,251","56,927,824"
22,Cosoltepec,"4,366,992","4,152,403","4,423,590","7,987,645","5,447,821","5,336,004","5,454,051"
23,Cuilápam de Guerrero,"59,898,962","60,781,843","78,143,300","80,794,867","73,174,814","73,264,682","104,347,889"
24,Cuyamecalco Villa de Zaragoza,"18,673,084","23,840,843","21,971,833","30,492,605","24,917,409","40,507,274",0
25,Chahuites,"33,324,899","35,752,979","38,427,427","36,677,829","42,458,438","38,765,848","37,928,286"
26,Chalcatongo de Hidalgo,0,"58,536,610","42,783,020","38,233,214","65,877,764","41,004,649","42,120,362"
27,Chiquihuitlán de Benito Juárez,"12,197,482","12,221,214","14,750,711","13,091,003","19,569,875","14,128,606","21,258,224"
28,Heroica Ciudad de Ejutla de Crespo,"49,949,965",0,"71,336,429","77,499,360","65,621,681","72,909,342","66,637,716"
29,Eloxochitlán de Flores Magón,0,"23,443,481","24,155,011","30,788,452","29,269,679","29,042,798","32,199,067"
30,El Espinal,"48,111,723","37,412,518","67,913,546","54,422,925",0,0,0
31,Tamazulápam del Espíritu Santo,"29,729,999","35,764,960","39,165,963","41,676,169","38,161,506","39,075,591","35,848,291"
32,Fresnillo de Trujano,"6,536,846","4,148,201","7,766,972","4,994,320","5,526,331","6,020,543","5,788,469"
33,Guadalupe Etla,"5,675,955","8,612,469","9,798,761","12,049,362","12,746,136","9,778,953","9,769,340"
34,Guadalupe de Ramírez,"4,155,563","5,356,170","4,630,484","7,400,215","5,879,091","6,087,331","5,915,830"
35,Guelatao de Juárez,"5,750,836","25,139,779","21,330,584","7,610,579","5,972,807",0,0
36,Guevea de Humboldt,"16,850,497","14,914,648","15,307,957","20,536,625","23,068,518","22,504,146","24,417,039"
37,Mesones Hidalgo,"19,342,243","18,742,584","17,261,453","25,729,125","22,333,571","22,275,417","24,554,829"
38,Villa Hidalgo,"9,409,083","10,040,555","8,651,150","10,532,078","10,799,742","10,678,027","10,477,869"
39,Heroica Ciudad de Huajuapan de León,"273,174,459","347,137,928","350,339,923","331,011,867","308,064,147","311,470,317","316,983,707"
40,Huautepec,0,0,0,0,0,"36,652,586","35,836,444"
41,Huautla de Jiménez,"164,249,401",0,"119,621,191",0,0,0,0
42,Ixtlán de Juárez,"24,380,538",0,"26,431,897","33,979,149","41,120,647","37,543,226","36,729,233"
43,Heroica Ciudad de Juchitán de Zaragoza,"362,941,914",0,"434,086,431","376,280,803",0,0,0
44,Loma Bonita,"205,001,283","250,775,498","204,445,545","294,643,997","153,632,037","156,951,446","165,109,630"
45,Magdalena Apasco,"18,100,686","30,962,891","21,318,250","25,023,377","24,911,979","25,652,219","31,215,142"
46,Magdalena Jaltepec,"19,993,723","17,184,385","14,107,761","23,186,406","21,445,074","19,159,900","18,660,288"
47,Santa Magdalena Jicotlán,"1,868,310","1,282,456","1,455,635","2,828,168","2,411,699","2,557,151","2,398,749"
48,Magdalena Mixtepec,"7,563,687","6,005,249","11,413,459","11,124,577","8,455,998","8,472,500","25,596,552"
49,Magdalena Ocotlán,"4,093,931","8,793,521","7,535,172","5,233,493","5,934,451","5,933,226","5,846,279"
50,Magdalena Peñasco,"20,197,068","26,631,113","18,350,796","17,939,857","31,078,110","16,531,865","20,033,120"
51,Magdalena Teitipac,"22,143,278","18,608,000","19,730,496","23,344,490","26,689,140","31,248,789","29,601,786"
52,Magdalena Tequisistlán,"40,283,057","23,281,658","24,052,639","22,418,915","24,552,669","24,301,183","24,100,033"
53,Magdalena Tlacotepec,"11,588,985","11,684,789","10,356,820","10,626,214","9,846,422","9,697,952","10,099,217"
54,Magdalena Zahuatlán,"2,243,341","2,348,335","2,390,046","4,493,550","3,338,074","3,345,986","3,279,012"
55,Mariscala de Juárez,"14,442,326","20,175,623","11,463,820","12,350,585","18,413,112","14,993,839","16,963,959"
56,Mártires de Tacubaya,0,0,0,0,"6,398,214","6,365,036","6,208,609"
57,Matías Romero Avendaño,"106,770,496","122,235,047","127,740,236","127,627,245","139,686,432","143,754,662","139,533,738"
58,Mazatlán Villa de Flores,"41,198,733","49,516,923","48,631,357","57,312,852","62,775,786","43,548,960","76,140,231"
59,Miahuatlán de Porfirio Díaz,"150,465,442",0,"140,288,546","132,627,529","148,864,546","196,127,846","162,071,284"
60,Mixistlán de la Reforma,"12,451,764","16,167,092",0,"13,014,378",0,0,"16,494,935"
61,Monjas,"15,975,901","24,250,225","15,550,939","15,696,480","20,607,117","15,518,661","15,120,615"
62,Natividad,"6,732,322","2,354,783","4,159,859","3,091,142","3,675,412","3,970,393","4,804,223"
63,Nazareno Etla,"6,528,311","12,442,931","9,404,798","13,821,808",0,0,"9,873,173"
64,Nejapa de Madero,"25,672,568","33,114,033",0,"30,134,760","49,957,004",0,"30,163,867"
65,Ixpantepec Nieves,"5,826,335","9,135,640","5,236,264","8,323,497","10,351,642","7,000,148","7,222,009"
66,Santiago Niltepec,"31,673,763",0,"34,890,642","24,002,714","26,982,210","30,946,286","30,969,545"
67,Oaxaca de Juárez,"1,981,322,572","1,836,130,084","1,429,397,152","1,671,901,342","1,798,539,534","1,697,560,436","1,745,277,394"
68,Ocotlán de Morelos,"61,282,624","74,860,454","75,919,279","77,879,512","79,949,720","83,725,838","95,018,251"
69,La Pe,"8,148,212",0,"10,064,151","13,151,731","11,639,249","11,606,667","11,536,454"
70,Pinotepa de Don Luis,"26,738,534","24,577,564","27,379,601","28,667,072","38,017,205","31,308,208","46,583,822"
71,Pluma Hidalgo,"16,424,962","48,085,728","21,071,002","30,696,735","20,896,239","20,916,480","22,015,475"
72,San José del Progreso,"78,207,218",0,"51,387,800","92,085,719","98,826,432","61,267,931","73,009,387"
73,Putla Villa de Guerrero,"106,853,202",0,"95,952,269","97,119,989","127,291,006","112,280,905","116,271,474"
74,Santa Catarina Quioquitani,"5,239,440","4,777,238","4,704,984","5,485,309","5,238,307","4,961,905","7,128,403"
75,Reforma de Pineda,0,0,"11,394,452","17,800,799","13,455,568","12,907,555","15,324,780"
76,La Reforma,"10,364,529","16,169,266","13,810,578","11,497,607","14,778,213","30,071,461","24,966,409"
77,Reyes Etla,"14,830,856","15,689,013","6,945,484","11,067,069","11,380,709","11,985,388","12,065,759"
78,Rojas de Cuauhtémoc,"4,106,772","9,995,623","4,700,025","5,951,613","7,185,907","18,512,372","16,741,744"
79,Salina Cruz,"266,449,485","363,908,016","307,079,682","403,619,693","333,362,136","360,995,387","321,977,720"
80,San Agustín Amatengo,"4,477,227","6,910,167","11,164,280","10,256,620","6,864,699","6,902,727","6,731,493"
81,San Agustín Atenango,"10,378,647","7,455,118","7,133,838","13,626,248","8,922,992","8,918,813","9,008,688"
82,San Agustín Chayuco,"12,533,726","12,219,091","14,494,953","17,196,851","16,873,436","16,673,050","17,583,301"
83,San Agustín de las Juntas,"16,838,412","21,983,883","23,789,642","27,828,292","32,966,017","30,997,567","27,882,917"
84,San Agustín Etla,"10,729,544","25,067,557","20,711,206","18,772,324","19,317,773","18,056,236","13,831,189"
85,San Agustín Loxicha,"93,919,602",0,"105,461,179","166,581,975","136,874,152","136,273,895","135,977,160"
86,San Agustín Tlacotepec,"11,262,861","12,876,786","4,628,030","8,900,820","8,162,378","6,759,534","16,326,342"
87,San Agustín Yatareni,"11,521,470","23,761,199","11,312,661","12,804,215","24,069,035","14,744,372","15,954,387"
88,San Andrés Cabecera Nueva,0,"33,484,498","17,101,484","21,447,770","17,727,132","19,343,661","22,987,279"
89,San Andrés Dinicuiti,"8,504,248","6,975,089","7,753,544","6,597,036","7,555,448","7,441,144","8,012,808"
90,San Andrés Huaxpaltepec,"18,532,095","16,655,189","17,759,776","25,136,070","23,886,857","22,840,909","23,885,131"
91,San Andrés Huayápam,"13,254,150","18,428,364","15,854,955","20,444,037","21,601,329","20,142,343","19,403,583"
92,San Andrés Ixtlahuaca,"12,775,304","13,694,712","11,031,853","12,924,736","8,158,804","7,648,118",0
93,San Andrés Lagunas,"2,782,671","2,464,929","2,997,081","3,814,995","4,294,890","4,074,559","4,007,365"
94,San Andrés Nuxiño,"10,536,756","6,969,117","8,847,658","8,421,895","13,541,031","9,897,926","10,063,730"
95,San Andrés Paxtlán,"18,918,911","28,297,877","23,639,459","21,305,190","25,807,390","24,294,303","23,404,236"
96,San Andrés Sinaxtla,"9,038,001","8,014,837","6,434,967","4,103,884","4,814,407","4,754,093","4,683,838"
97,San Andrés Solaga,"16,710,707","7,464,244","10,634,308","12,290,274","7,729,314","10,783,236","7,552,204"
98,San Andrés Teotilálpam,"21,976,907","18,252,677","18,458,483","20,180,602","43,032,061","23,567,282","23,061,282"
99,San Andrés Tepetlapa,"3,271,193","7,274,328","3,472,611","4,233,671","4,940,096","4,727,476","4,854,572"
100,San Andrés Yaá,"2,938,962","2,968,835","3,045,980","4,180,168","4,901,900","11,859,232","4,773,816"
101,San Andrés Zabache,"11,901,416","10,669,834","7,999,940","6,512,776","5,580,740","5,330,725","5,491,984"
102,San Andrés Zautla,"19,680,050","44,790,524","24,385,435","43,334,207","22,683,812","28,868,525","17,082,935"
103,San Antonino Castillo Velasco,"25,011,069","28,623,063","22,078,025","29,133,469","29,652,676","30,452,749","29,898,166"
104,San Antonino el Alto,"23,633,768","28,729,520","20,978,029","24,254,649","49,212,239","32,055,300","16,383,065"
105,San Antonino Monte Verde,"40,625,778","29,047,468","39,510,850","37,785,062","33,415,409","36,744,686","26,689,428"
106,San Antonio Acutla,"3,397,522","1,901,392","2,046,574","3,816,930","4,654,256","5,490,375","18,280,505"
107,San Antonio de la Cal,"51,680,646",0,"59,920,573","78,384,751",0,0,"56,533,365"
108,San Antonio Huitepec,"21,464,949","28,022,846","23,087,139",0,"23,175,715","20,030,339","35,123,354"
109,San Antonio Nanahuatípam,"5,118,160","4,877,912","3,373,745","4,011,305","6,390,469","4,372,648","4,354,527"
110,San Antonio Sinicahua,"14,436,848","17,889,758","9,410,457","10,491,517","11,697,146","11,782,727","14,773,306"
